201,James Anderson,[email],s1s1,1234,CSE,2023,1,2023-09-01,3.50
202,Olivia Mitchell,[email],s1s2,1234,CSE,2023,1,2023-09-01,3.60
203,Liam Reynolds,[email],s1s3,1234,CSE,2023,1,2023-09-01,3.20
204,Emma Hayes,[email],s1s4,1234,CSE,2023,1,2023-09-01,3.80
205,Noah Foster,[email],s1s5,1234,CSE,2023,1,2023-09-01,3.10
206,Ava Patel,[email],s2s1,1234,CSE,2022,2,2022-09-01,3.40
207,William Carter,[email],s2s2,1234,CSE,2022,2,2022-09-01,3.55
208,Sophia Cohen,[email],s2s3,1234,CSE,2022,2,2022-09-01,3.30
209,Benjamin Brooks,[email],s2s4,1234,CSE,2022,2,2022-09-01,3.75
210,Isabella Chen,[email],s2s5,1234,CSE,2022,2,2022-09-01,3.15
211,Lucas Sullivan,[email],s3s1,1234,CSE,2021,3,2021-09-01,3.65
212,Mia Tanaka,[email],s3s2,1234,CSE,2021,3,2021-09-01,3.45
213,Henry Fisher,[email],s3s3,1234,CSE,2021,3,2021-09-01,3.25
214,Charlotte Dubois,[email],s3s4,1234,CSE,2021,3,2021-09-01,3.90
215,Alexander Wright,[email],s3s5,1234,CSE,2021,3,2021-09-01,3.05
216,Amelia Gupta,[email],s4s1,1234,CSE,2020,4,2020-09-01,3.50
217,Sebastian Rossi,[email],s4s2,1234,CSE,2020,4,2020-09-01,3.70
218,Harper Jin,[email],s4s3,1234,CSE,2020,4,2020-09-01,3.35
219,Jack Kelly,[email],s4s4,1234,CSE,2020,4,2020-09-01,3.85
220,Evelyn Ng,[email],s4s5,1234,CSE,2020,4,2020-09-01,3.10
221,Daniel Kim,[email],s5s1,1234,CSE,2019,5,2019-09-01,3.60
222,Abigail Singh,[email],s5s2,1234,CSE,2019,5,2019-09-01,3.40
223,Matthew Kowalski,[email],s5s3,1234,CSE,2019,5,2019-09-01,3.20
224,Emily Davis,[email],s5s4,1234,CSE,2019,5,2019-09-01,3.95
225,Samuel Jensen,[email],s5s5,1234,CSE,2019,5,2019-09-01,3.00
226,Elizabeth Murphy,[email],s6s1,1234,CSE,2018,6,2018-09-01,3.55
227,David Novak,[email],s6s2,1234,CSE,2018,6,2018-09-01,3.65
228,Avery Thompson,[email],s6s3,1234,CSE,2018,6,2018-09-01,3.30
229,Joseph Rodriguez,[email],s6s4,1234,CSE,2018,6,2018-09-01,3.80
230,Sofia Silva,[email],s6s5,1234,CSE,2018,6,2018-09-01,3.15
231,Jackson Lewis,[email],s7s1,1234,CSE,2017,7,2017-09-01,3.50
232,Madison Clark,[email],s7s2,1234,CSE,2017,7,2017-09-01,3.70
233,Aiden Walker,[email],s7s3,1234,CSE,2017,7,2017-09-01,3.25
234,Scarlett Hall,[email],s7s4,1234,CSE,2017,7,2017-09-01,3.90
235,Gabriel Allen,[email],s7s5,1234,CSE,2017,7,2017-09-01,3.05
236,Victoria Young,[email],s8s1,1234,CSE,2016,8,2016-09-01,3.60
237,Carter King,[email],s8s2,1234,CSE,2016,8,2016-09-01,3.45
238,Grace Hernandez,[email],s8s3,1234,CSE,2016,8,2016-09-01,3.35
239,Owen Lopez,[email],s8s4,1234,CSE,2016,8,2016-09-01,3.85
